timestamp,temperatura,humedad
2025-04-19T01:24:40.455844,20.17,61.06
2025-04-19T01:24:45.681715,20.13,61.05
2025-04-19T01:24:50.903291,20.14,61.07
2025-04-19T01:24:56.182119,20.13,61.07
2025-04-19T01:25:01.365514,20.13,61.07
2025-04-19T01:25:07.175526,20.16,61.09
2025-04-19T01:25:12.419541,20.13,61.15
2025-04-19T01:25:18.286466,20.11,61.15
2025-04-19T01:25:24.154074,20.13,61.29
2025-04-19T01:25:29.657637,20.13,61.29
2025-04-19T01:25:35.484751,20.16,61.31
2025-04-19T01:25:40.818760,20.11,61.29
2025-04-19T01:25:46.196654,20.14,61.27
2025-04-19T01:25:51.420175,20.16,61.26
2025-04-19T01:25:56.640218,20.16,61.26
2025-04-19T01:26:02.219302,20.16,61.28
2025-04-19T01:26:07.291019,20.17,61.25
2025-04-19T01:26:12.373791,20.13,61.25
2025-04-19T01:26:17.447275,20.17,61.23
2025-04-19T01:26:22.809162,20.17,61.27
2025-04-19T01:26:27.905419,20.16,61.23
2025-04-19T01:26:32.984272,20.14,61.24
2025-04-19T01:26:38.075981,20.14,61.22
2025-04-19T01:26:43.169203,20.16,61.23
2025-04-19T01:26:48.563094,20.14,61.21
2025-04-19T01:26:53.800443,20.16,61.22
2025-04-19T01:26:58.911171,20.17,61.19
2025-04-19T01:27:04.571610,20.14,61.18
2025-04-18T21:27:30.359179-04:00,20.14,61.13
2025-04-18T21:27:35.862516-04:00,20.16,61.14
2025-04-18T21:27:41.392158-04:00,20.16,61.16
2025-04-18T21:27:46.616697-04:00,20.16,61.22
2025-04-18T21:27:51.842923-04:00,20.16,61.15
2025-04-18T21:27:57.057764-04:00,20.16,61.31
2025-04-18T21:28:02.534935-04:00,20.14,61.34
2025-04-18T21:28:08.162590-04:00,20.14,61.34
2025-04-18T21:28:14.305655-04:00,20.17,61.24
2025-04-18T21:28:19.792374-04:00,20.16,61.23
2025-04-18T21:28:37.780045-04:00,20.11,61.2
2025-04-18T21:28:41.338902-04:00,20.14,61.16
2025-04-18T21:28:44.726674-04:00,20.13,61.12
2025-04-18T21:28:48.063677-04:00,20.11,61.13
2025-04-18T21:28:51.784110-04:00,20.13,61.14
2025-04-18T21:28:55.173206-04:00,20.11,61.11
2025-04-18T21:28:58.548275-04:00,20.11,61.1
2025-04-18T21:29:01.633161-04:00,20.13,61.15
2025-04-18T21:29:04.705231-04:00,20.11,61.14
2025-04-18T21:29:08.680207-04:00,20.11,61.18
2025-04-18T21:29:12.673605-04:00,20.13,61.19
2025-04-18T21:29:16.974315-04:00,20.11,61.22
2025-04-18T21:29:20.372163-04:00,20.11,61.22
2025-04-18T21:29:23.696612-04:00,20.13,61.23
2025-04-18T21:29:26.789776-04:00,20.13,61.26
2025-04-18T21:29:29.890570-04:00,20.14,61.37
